X1,X2,X3,X4,X5,X6,X7,X8,Y1
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,0.0,0.0,-0.5,36.28
0.0,0.0,-1.5,0.0,0.0,0.0,-0.4999999999999999,-1.0,10.43
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,-0.5,0.0,-0.5,38.57
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.0,1.0,39.83
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,0.0,-0.4999999999999999,0.0,24.4
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.5,0.0,1.0,12.18
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,1.0,0.0,-1.0,28.41
-0.5,0.5,0.0,0.0,0.0,-0.5,-0.4999999999999999,-0.5,11.45
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,1.0,0.5,-1.0,14.58
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,1.0,0.5,0.0,34.29
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,1.0,0.5,0.5,16.77
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,1.0,0.0,0.0,29.07
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.0,-0.8333333333333333,-1.5,10.54
0.5,-0.5,0.0,-1.0,1.0,0.0,0.5,0.0,29.67
0.5,-0.5,0.0,-1.0,1.0,-0.5,-0.4999999999999999,-0.5,23.75
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,0.0,0.0,1.0,28.58
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,-0.5,-0.4999999999999999,-1.0,26.28
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,1.0,0.0,-1.0,12.72
0.5,-0.5,0.0,-1.0,1.0,0.0,0.5,0.5,28.05
-0.5,0.5,0.0,0.0,0.0,0.5,0.5,1.0,14.92
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,-0.5,0.5,-1.0,15.09
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,0.0,0.5,-1.0,32.26
0.0,0.0,-1.5,0.0,0.0,-0.5,-0.8333333333333333,-1.5,6.07
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.0,0.0,0.5,12.95
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,1.0,-0.4999999999999999,1.0,29.02
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,1.0,0.0,0.5,29.88
0.5,-0.5,0.0,-1.0,1.0,1.0,0.0,-0.5,24.94
-0.5,0.5,0.0,0.0,0.0,1.0,0.0,-1.0,13.18
0.5,-0.5,0.0,-1.0,1.0,0.5,-0.4999999999999999,-0.5,23.67
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,0.5,-0.4999999999999999,-1.0,11.09
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,1.0,-0.4999999999999999,-1.0,24.59
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.0,0.5,38.84
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.5,0.5,1.0,18.16
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,1.0,0.5,0.5,14.66
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,1.0,0.5,-0.5,19.12
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.5,-0.4999999999999999,0.5,28.86
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.5,0.5,-1.0,32.09
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.0,0.0,-1.0,17.35
0.5,-0.5,0.0,-1.0,1.0,0.5,0.0,-1.0,26.97
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,0.0,-1.0,15.08
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,1.0,-0.4999999999999999,-0.5,15.19
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,0.0,0.0,1.0,32.31
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,1.0,0.5,-1.0,41.67
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.5,-0.8333333333333333,-1.5,29.63
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,0.0,0.5,-0.5,43.1
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,-0.5,-0.4999999999999999,-0.5,12.88
-0.5,0.5,0.0,0.0,0.0,0.5,0.0,-1.0,13.17
0.0,0.0,-1.5,0.0,0.0,0.5,-0.4999999999999999,1.0,10.34
1.5000000000000007,-1.1666666666666667,-0.5,-1.5,1.0,0.5,0.5,0.0,32.23
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,1.0,-0.4999999999999999,-1.0,11.16
0.5,-0.5,0.0,-1.0,1.0,0.0,-0.4999999999999999,-1.0,24.03
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,-0.5,0.5,0.0,31.28
0.5,-0.5,0.0,-1.0,1.0,1.0,0.5,1.0,29.92
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.0,-0.8333333333333333,-1.5,6.4
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,1.0,0.0,-1.0,15.16
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,1.0,0.5,-0.5,40.42
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,0.0,0.5,-1.0,14.6
0.12500000000000017,-0.16666666666666666,2.0,-1.3333333333333333,1.0,1.0,0.0,-1.0,36.43
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,14.34
-0.5,0.5,0.0,0.0,0.0,0.5,-0.4999999999999999,0.0,11.53
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.5,0.5,-0.5,32.13
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,1.0,0.5,0.5,36.57
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,-0.5,0.0,0.5,12.91
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,1.0,-0.4999999999999999,0.5,10.72
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.0,0.0,0.0,29.4
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.5,0.5,1.0,16.48
-0.6250000000000002,0.6666666666666666,0.5,0.0,0.0,0.5,0.5,-1.0,19.48
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,1.0,0.5,0.0,16.74
-0.18750000000000025,0.16666666666666666,-1.0,0.0,0.0,-0.5,0.0,0.0,12.41
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,1.0,0.5,1.0,14.21
-0.31250000000000044,0.3333333333333333,-0.5,0.0,0.0,-0.5,-0.4999999999999999,0.0,11.22
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,0.0,1.0,13.99
-0.7500000000000003,0.8333333333333334,1.0,0.0,0.0,0.0,0.0,-1.0,15.12
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,1.0,-0.4999999999999999,0.0,36.7
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,-0.5,-0.4999999999999999,1.0,27.03
0.7500000000000003,-0.6666666666666666,-0.5,-1.0,1.0,0.5,0.5,0.5,32.15
0.0,0.0,-1.5,0.0,0.0,0.5,-0.4999999999999999,-1.0,10.36
1.0000000000000007,-0.8333333333333334,0.0,-1.3333333333333333,1.0,1.0,0.0,0.5,33.28
0.31250000000000044,-0.3333333333333333,0.5,-1.0,1.0,1.0,0.5,0.0,42.08
